branch_path	source_path (relative to 'Anh Li Portfolio/')	bytes	sha256	lineage
fresh/source-art/v2.2-art/stall-sign.png	portfolio-garden-v2/fresh/source-art/v2.2-art/stall-sign.png	2294044	a1d697cdadd8e94c239bc65e2cdffa7409271c92a79214869de2a71f126b9d81	v2-live-lineage
fresh/source-art/v2.2-balloon/PROVENANCE.md	portfolio-garden-v2/fresh/source-art/v2.2-balloon/PROVENANCE.md	1451	60dd2ccffc418d45a8a7247a1263eee26b8ddfa86c6935aeb2e3b8132bd9c47b	v2-live-lineage
fresh/source-art/v2.2-balloon/speech-balloon-original.png	portfolio-garden-v2/fresh/source-art/v2.2-balloon/speech-balloon-original.png	1621623	47af2be35bd739d4534020f0830004970e20455d2013754c2cb5ad40d99f65ce	v2-live-lineage
fresh/source-art/wildlife/day-color.png	portfolio-garden-v2/fresh/source-art/wildlife/day-color.png	2518374	f6dd239ce44ad106a264b7a2661c1f0c3b27c86dccc1c515200e4be37bec1907	v2-live-lineage
fresh/source-art/wildlife/day-matte.png	portfolio-garden-v2/fresh/source-art/wildlife/day-matte.png	779760	fc3b6acd9308fe93101b1b235185f7d3aa72cd8632f6d434b4d74581e4a268c7	v2-live-lineage
fresh/source-art/wildlife/night-color.png	portfolio-garden-v2/fresh/source-art/wildlife/night-color.png	1398476	d6fb53569e361b18706ed0f3f57503cb6d67c7614bfd8e504ddb730f01ffd278	v2-live-lineage
fresh/source-art/wildlife/night-matte.png	portfolio-garden-v2/fresh/source-art/wildlife/night-matte.png	818611	bfc369a354eb96ba260e87d7856bff11b90569c9c172be8fb89f9f59e7cac869	v2-live-lineage
fresh/source-art/wildlife/prompts.json	portfolio-garden-v2/fresh/source-art/wildlife/prompts.json	4786	e9f2c4fd9e837089b5cdaf7aa0942f22291af54376dff69f1dff2491ad582fe0	v2-live-lineage
fresh/qa/audio-network.json	portfolio-garden-v2/fresh/qa/audio-network.json	536	f8bab1638c30e57161d3e9115c24cd66321279d08feede3eb0104abf76401e86	v2-live-receipt
fresh/qa/browser-receipt.json	portfolio-garden-v2/fresh/qa/browser-receipt.json	1775	019b3ccb4d31dd2e63447b49db508b23b9e28d953c82b5d8d7b791d5e086df83	v2-live-receipt
fresh/qa/content-receipt.json	portfolio-garden-v2/fresh/qa/content-receipt.json	1141	cf714a67f0e8df862f824b7ac18d65827d0ed0cbf717654684751ae25de36324	v2-live-receipt
fresh/qa/refinement-art.json	portfolio-garden-v2/fresh/qa/refinement-art.json	1260	eb83e6f9412bb8a9be6c63da1b0379f621a876972392140c70067e7172860cff	v2-live-receipt
fresh/qa/refinement-checkpoint.json	portfolio-garden-v2/fresh/qa/refinement-checkpoint.json	80	0cf95aa61b540d58b94ff9b45498dc13432be3ff8d338314c269f89b3a6a1956	v2-live-receipt
fresh/qa/refinement-receipt.json	portfolio-garden-v2/fresh/qa/refinement-receipt.json	2680	3e03caf5f2b15c096689056d58b95fd84feda39ee159da64ca94fd7a57e46737	v2-live-receipt
fresh/qa/static-receipt.json	portfolio-garden-v2/fresh/qa/static-receipt.json	399	31df8aad071c2e04044f1b3c8c934435bc909a232fb9dcdff2c45305b13c6cb2	v2-live-receipt
fresh/qa/before-refinement/data-hashes.json	portfolio-garden-v2/fresh/qa/before-refinement/data-hashes.json	261	df34610cb9281520ef80ee882b2df0371dcd5bb696a4bc4aee84241ecf6a9790	v2-live-receipt
fresh/qa/final-review-2026-09-17/browser-receipt.json	portfolio-garden-v2/fresh/qa/final-review-2026-09-17/browser-receipt.json	1287	c8051a734a61286aae2603544feed4021afa627c823429a15e4beaf45cce4ff9	v2-live-receipt
fresh/qa/final-review-2026-09-17/final-manifest.json	portfolio-garden-v2/fresh/qa/final-review-2026-09-17/final-manifest.json	68860	5586da4893b546f8e7f98bc769b125b053b213d4adf559c7f10a75f6aa46ebb6	v2-live-receipt
fresh/qa/final-review-2026-09-17/static-receipt.json	portfolio-garden-v2/fresh/qa/final-review-2026-09-17/static-receipt.json	3489	22b9e1bd9b55d13c34a3aa31a37ed93ad9115f0769dae28436cde2ba4f0c3c33	v2-live-receipt
fresh/qa/final-review-2026-09-17/unit-tests.txt	portfolio-garden-v2/fresh/qa/final-review-2026-09-17/unit-tests.txt	2273	3cc2c7cb937d171c8e65095a82a1635890936b0689223c3451f2357603cead25	v2-live-receipt
fresh/qa/living-garden-2026-09-17/browser-receipt.json	portfolio-garden-v2/fresh/qa/living-garden-2026-09-17/browser-receipt.json	1515	789f1a62bfd2fd0c8939c3485992894c8e1e7d3f21058362292726656248008d	v2-live-receipt
fresh/qa/living-garden-2026-09-17/final-manifest.json	portfolio-garden-v2/fresh/qa/living-garden-2026-09-17/final-manifest.json	56401	d61cd3c17852a7509846023b64fd54e189d536067d487f0983b46ef093090d89	v2-live-receipt
fresh/qa/living-garden-2026-09-17/static-receipt.json	portfolio-garden-v2/fresh/qa/living-garden-2026-09-17/static-receipt.json	1317	13ccae152e8e379e449c1782cc6be87789f71a5578e491b316429cd45b6fe8c4	v2-live-receipt
fresh/qa/living-garden-2026-09-17/unit-tests.txt	portfolio-garden-v2/fresh/qa/living-garden-2026-09-17/unit-tests.txt	1476	0d7afebe29b0865594d413440b60e6d92c49028ca6ad398506cac67677577f0c	v2-live-receipt
fresh/qa/polish-2026-09-17/browser-receipt.json	portfolio-garden-v2/fresh/qa/polish-2026-09-17/browser-receipt.json	3603	1574b64e4bb9ec81c43271bbf4f903dde875756c367fbcb1fa34b05bb0ebdf9f	v2-live-receipt
fresh/qa/polish-2026-09-17/final-manifest.json	portfolio-garden-v2/fresh/qa/polish-2026-09-17/final-manifest.json	54852	84a6ed684b2b88bca4d3bf219ed2dcc1e86d0347a650cb0a8fc98537345bd9fa	v2-live-receipt
fresh/qa/polish-2026-09-17/static-receipt.json	portfolio-garden-v2/fresh/qa/polish-2026-09-17/static-receipt.json	449	88c45d13bc45d15e5df734716af1d7a2c9b51f3839297259b6bf9e2a4b303f34	v2-live-receipt
fresh/qa/polish-2026-09-17/unit-tests.txt	portfolio-garden-v2/fresh/qa/polish-2026-09-17/unit-tests.txt	979	939d6253716b1ceb7db2990bbfd26ecc1067b4fefae110cde404224b187a17e5	v2-live-receipt
fresh/qa/release-2026-09-17/release-manifest.json	portfolio-garden-v2/fresh/qa/release-2026-09-17/release-manifest.json	79940	adc893669d8ea4d64e577f4bb19d158f174bdf8e0b3f44688f3131f1b5e912b7	v2-live-receipt
fresh/qa/release-2026-09-17/unit-tests.txt	portfolio-garden-v2/fresh/qa/release-2026-09-17/unit-tests.txt	2651	afa5b7c95b9d624ee45411046c8458df2ba659b004b5bc1b4ddcc292dfad24f7	v2-live-receipt
fresh/qa/v2.1/art-preparation.txt	portfolio-garden-v2/fresh/qa/v2.1/art-preparation.txt	1738	6c3e5f9ecc96aaa87a5a0c723c494fdd78394711103f01e107ec052da5de20e6	v2-live-receipt
fresh/qa/v2.1/art-receipt.json	portfolio-garden-v2/fresh/qa/v2.1/art-receipt.json	2548	9de842e9235f9227ba8035939d515125510a5cbd5a9817e27c3dd8e49bce77e4	v2-live-receipt
fresh/qa/v2.1/browser-tests.json	portfolio-garden-v2/fresh/qa/v2.1/browser-tests.json	2892	ea41c38cf682d1d449310b719d8783bb7d409f735bb9ca8600994f383fe62d9b	v2-live-receipt
fresh/qa/v2.1/browser-tests.txt	portfolio-garden-v2/fresh/qa/v2.1/browser-tests.txt	644	92f427cd39fd770623ab7849be890384ddc12832ceb0bac620d7e4353c5df8cf	v2-live-receipt
fresh/qa/v2.1/habitat-browser-tests.json	portfolio-garden-v2/fresh/qa/v2.1/habitat-browser-tests.json	570	d226efd2399b55aeba2eaa42c4d070b592d7c992b84031e97766d74d37c23e67	v2-live-receipt
fresh/qa/v2.1/initial-browser-receipt.json	portfolio-garden-v2/fresh/qa/v2.1/initial-browser-receipt.json	740	13037d77603d85400b73121eeb03057cebd171c75bd552f5882831c57e96b4a0	v2-live-receipt
fresh/qa/v2.1/runtime-budget.json	portfolio-garden-v2/fresh/qa/v2.1/runtime-budget.json	8770	6e5ecfbd01b623b074a1e3796b2498e189996661702b2ba5c12d76adb6bf013d	v2-live-receipt
fresh/qa/v2.1/scope-receipt.json	portfolio-garden-v2/fresh/qa/v2.1/scope-receipt.json	1265	1bb7153f9e7972aacd5e40fa5e7b5d02fd319457b5c57ad57d4516fdc750ed12	v2-live-receipt
fresh/qa/v2.1/unit-tests.txt	portfolio-garden-v2/fresh/qa/v2.1/unit-tests.txt	2957	35b18340eba4836519a209853129e8134b1f72b7844a2a3fd1a5564117691f16	v2-live-receipt
fresh/qa/v2.1-mobile-hotfix-2026-09-18/after-audit.json	portfolio-garden-v2/fresh/qa/v2.1-mobile-hotfix-2026-09-18/after-audit.json	2049	0037ed7dc66df21f93b53f5371fd35db87da7565404b528787b7267b9873af4a	v2-live-receipt
fresh/qa/v2.1-mobile-hotfix-2026-09-18/before-audit.json	portfolio-garden-v2/fresh/qa/v2.1-mobile-hotfix-2026-09-18/before-audit.json	3059	a5d26f33a740c59f7170d3f687f454b8b792b8647116c2310ae7c221bb726c92	v2-live-receipt
fresh/qa/v2.1-mobile-hotfix-2026-09-18/bell-audio.json	portfolio-garden-v2/fresh/qa/v2.1-mobile-hotfix-2026-09-18/bell-audio.json	90	1812718491043a436030222316fb1e27b32a7c61fae78fc5f328a2697e54c628	v2-live-receipt
fresh/qa/v2.1-mobile-hotfix-2026-09-18/live-browser.json	portfolio-garden-v2/fresh/qa/v2.1-mobile-hotfix-2026-09-18/live-browser.json	1130	ec94e8440a5bd9bc3516690e6a6f5a117a790641d00da1abb9154997bbb3c3a8	v2-live-receipt
fresh/qa/v2.1-mobile-hotfix-2026-09-18/local-browser.json	portfolio-garden-v2/fresh/qa/v2.1-mobile-hotfix-2026-09-18/local-browser.json	3896	b18ba4c72fcf0583e4fce77f5a2fc2b6784a23cbfe059d8bf1c5b86d55df5fb3	v2-live-receipt
fresh/qa/v2.1-mobile-hotfix-2026-09-18/preflight-browser.json	portfolio-garden-v2/fresh/qa/v2.1-mobile-hotfix-2026-09-18/preflight-browser.json	4159	70bcd3bc9b95f973ee3fe6c1298f7eaeb1368b650ba9d2d28d5980680251463d	v2-live-receipt
fresh/qa/v2.1-mobile-hotfix-2026-09-18/return-flow.json	portfolio-garden-v2/fresh/qa/v2.1-mobile-hotfix-2026-09-18/return-flow.json	318	f1b4c6e5b35022837dd341a78cc24085808f48eaba0bd1436be5a3f69421f861	v2-live-receipt
fresh/qa/v2.1-review-2026-09-18/browser-tests.json	portfolio-garden-v2/fresh/qa/v2.1-review-2026-09-18/browser-tests.json	2328	8323e7529f5a949f248638adc4e8b8b5543bc504c70c65a8f807f397ef0c26c9	v2-live-receipt
fresh/qa/v2.1-review-2026-09-18/initial-browser-receipt.json	portfolio-garden-v2/fresh/qa/v2.1-review-2026-09-18/initial-browser-receipt.json	738	cfc8cca3561f190258c4388148b7349c76d8e18ecb45b12ef47921de03cdec77	v2-live-receipt
fresh/qa/v2.1-review-2026-09-18/review-tests.json	portfolio-garden-v2/fresh/qa/v2.1-review-2026-09-18/review-tests.json	5103	da59389538f6b2370c3c77ae76fab7f1beff07147cd1bd1176ab8b96b2eb3c2f	v2-live-receipt
fresh/qa/v2.1-review-2026-09-18/scope-receipt.json	portfolio-garden-v2/fresh/qa/v2.1-review-2026-09-18/scope-receipt.json	519	d9175b43086e42ffc22e6e7adde237dc2eb83deeccf7f0602d643062627a598b	v2-live-receipt
fresh/qa/v2.2/audio-network.json	portfolio-garden-v2/fresh/qa/v2.2/audio-network.json	81561	d3e08b6e15ca8c6a9c12c8485f4cfa2c595a2855b64668609d2e1abd0b8370ec	v2-live-receipt
fresh/qa/v2.2/baseline-preservation.json	portfolio-garden-v2/fresh/qa/v2.2/baseline-preservation.json	928	a5a78849a9e6a15025a36ceca2cd79132dba4e40fe5137b78c3484b4e156646b	v2-live-receipt
fresh/qa/v2.2/browser-console.json	portfolio-garden-v2/fresh/qa/v2.2/browser-console.json	2	4f53cda18c2baa0c0354bb5f9a3ecbe5ed12ab4d8e11ba873c2f11161202b945	v2-live-receipt
fresh/qa/v2.2/content-build.json	portfolio-garden-v2/fresh/qa/v2.2/content-build.json	675	d8af6eac9987c295eb59c35e1789fcbe360d0d1801bb9ef096759706d2fd7915	v2-live-receipt
fresh/qa/v2.2/library-audit.json	portfolio-garden-v2/fresh/qa/v2.2/library-audit.json	74331	807dc18408c38b256a8a02072bfffb6cd1ff74e12dbd432cb801314ce264a1aa	v2-live-receipt
fresh/qa/v2.2/regression-first.txt	portfolio-garden-v2/fresh/qa/v2.2/regression-first.txt	4828	f7b8fccc93c103762508c00e220c3ddfa0bd91e38d25a517f7c6df6df30f6b61	v2-live-receipt
fresh/qa/v2.2/regression.txt	portfolio-garden-v2/fresh/qa/v2.2/regression.txt	3899	5cb16d0f66b8f0aed0f80ab8d353441a1b3ec3f2398f295b90612d72815f2924	v2-live-receipt
fresh/qa/v2.2/pipeline-restore/dist/data/catalog.json	portfolio-garden-v2/fresh/qa/v2.2/pipeline-restore/dist/data/catalog.json	68825	44e5bb167b06f2ea421e1805b0f4e6b397b110e2546df825c537fe577b12a646	v2-live-receipt
fresh/qa/v2.2/pipeline-restore/dist/data/gallery.json	portfolio-garden-v2/fresh/qa/v2.2/pipeline-restore/dist/data/gallery.json	35425	48cfd82ed9d765e14d1e025820490790594fb2df7f862466d47e4372a2e7b8b7	v2-live-receipt
fresh/qa/v2.2/pipeline-restore/dist/data/profile.json	portfolio-garden-v2/fresh/qa/v2.2/pipeline-restore/dist/data/profile.json	950	aa9e84c87ccdf4c23726278bf23d60d17cbf89fff30157b9f5669740fc3d45a9	v2-live-receipt
fresh/qa/v2.2/pipeline-restore/qa/content-receipt.json	portfolio-garden-v2/fresh/qa/v2.2/pipeline-restore/qa/content-receipt.json	1141	81a081fa0625b6efcf9db3c989bb4202ca829fd81053ca8cdf7b12ca9f9bd3ea	v2-live-receipt
fresh/qa/v2.2-art/browser-final.json	portfolio-garden-v2/fresh/qa/v2.2-art/browser-final.json	238	a27847124bf38ff1476849cedb2f79ba7eb5f8903de37490fbe82c0fb5ea0238	v2-live-receipt
fresh/qa/v2.2-art/comparison-notes.json	portfolio-garden-v2/fresh/qa/v2.2-art/comparison-notes.json	463	59414b5f06a38d0ec3000ceccefab68a91c4330e7da716cffbe67ffc16bbf846	v2-live-receipt
fresh/qa/v2.2-art/contrast.json	portfolio-garden-v2/fresh/qa/v2.2-art/contrast.json	603	7ea60efa540f3109b86530d65eeadd073d182f20d06a1df51e9172474a014096	v2-live-receipt
fresh/qa/v2.2-art/preservation.json	portfolio-garden-v2/fresh/qa/v2.2-art/preservation.json	525	ba92256d1fd21d275774cba578da81af33073a282380c481d6d993987ff4e917	v2-live-receipt
fresh/qa/v2.2-art/regression.txt	portfolio-garden-v2/fresh/qa/v2.2-art/regression.txt	3908	c6617a020d2f75dd3e2aee303712fb5087cd6c7931454f94346ded35f218eb51	v2-live-receipt
fresh/qa/v2.2-balloon/growth-samples.json	portfolio-garden-v2/fresh/qa/v2.2-balloon/growth-samples.json	657	1330af40ca09aa1e4f3d83ec7f7f127847f6d5132fb39b7e87cc98614f09165e	v2-live-receipt
fresh/qa/v2.2-balloon/tests.txt	portfolio-garden-v2/fresh/qa/v2.2-balloon/tests.txt	4626	2d66ef37c9538ec470dab11f107430b09d1c8fe268d7ba9dc348a16ed197e888	v2-live-receipt
fresh/qa/v2.2-iphone-hotfix/browser-receipt.json	portfolio-garden-v2/fresh/qa/v2.2-iphone-hotfix/browser-receipt.json	1154	01fd3e852b1390038d73a034b9f5c47716181a901537bf8ab345108e89026a62	v2-live-receipt
fresh/qa/v2.2-iphone-hotfix/regression.txt	portfolio-garden-v2/fresh/qa/v2.2-iphone-hotfix/regression.txt	3905	cd2efdc7d9164ee8d28a16528b182825abdd473d6d5921041d75c57f482af654	v2-live-receipt
fresh/qa/v2.2-resumed-finish/browser-receipt.json	portfolio-garden-v2/fresh/qa/v2.2-resumed-finish/browser-receipt.json	1573	d318a798666562d458bc89b62abbb4f8b3305b336a4d4f568cc22f140cbbdbe6	v2-live-receipt
fresh/qa/v2.2-resumed-finish/growth-sequence.json	portfolio-garden-v2/fresh/qa/v2.2-resumed-finish/growth-sequence.json	1175	6f9a025857d85f26a7a7a3ab9abc345468170955aa4ead66ab4da860b08966a5	v2-live-receipt
fresh/qa/v2.2-resumed-finish/live-smoke.json	portfolio-garden-v2/fresh/qa/v2.2-resumed-finish/live-smoke.json	583	26e91414d032a83899f6ece3c486d7f7d5d511f550570bf3909124e8f1eaa9a6	v2-live-receipt
fresh/qa/wildlife-2026-09-17/browser-receipt.json	portfolio-garden-v2/fresh/qa/wildlife-2026-09-17/browser-receipt.json	1387	87349037cfd3cd53bac3278f50d0e62bb96bd2f3bd9b7222aa6ded8090f0fde8	v2-live-receipt
fresh/qa/wildlife-2026-09-17/final-manifest.json	portfolio-garden-v2/fresh/qa/wildlife-2026-09-17/final-manifest.json	57247	b06099f3e59012a8fdf98bbd2dd79c076e3292c9357bd3c906bbc043c61ccda3	v2-live-receipt
fresh/qa/wildlife-2026-09-17/static-receipt.json	portfolio-garden-v2/fresh/qa/wildlife-2026-09-17/static-receipt.json	958	b464bd4a8b027288bcce18a73be1f453878813d904ee88b7a4a24581b3b94037	v2-live-receipt
fresh/qa/wildlife-2026-09-17/unit-tests.txt	portfolio-garden-v2/fresh/qa/wildlife-2026-09-17/unit-tests.txt	1881	167e5b133733a2429e759f7b3ca02afdde7ea27240cc98938688d0eecd5c3038	v2-live-receipt
fresh/checkpoints/2026-09-17-accepted-refinement/manifest.json	portfolio-garden-v2/fresh/checkpoints/2026-09-17-accepted-refinement/manifest.json	54730	a5346ddccbf9b45ee8024c5305b8dfc210039496aa8b098ae184077ce03d81f1	v2-live-receipt
fresh/checkpoints/2026-09-17-final-review/manifest.json	portfolio-garden-v2/fresh/checkpoints/2026-09-17-final-review/manifest.json	68860	5586da4893b546f8e7f98bc769b125b053b213d4adf559c7f10a75f6aa46ebb6	v2-live-receipt
fresh/checkpoints/2026-09-17-live-wrapup/checkpoint.json	portfolio-garden-v2/fresh/checkpoints/2026-09-17-live-wrapup/checkpoint.json	888	d24f7ae11ad57e0cc9a987b590e4fffab19a3e07de4ea8f6f94fde918054cdab	v2-live-receipt
fresh/checkpoints/2026-09-17-v2.1-local/checkpoint.json	portfolio-garden-v2/fresh/checkpoints/2026-09-17-v2.1-local/checkpoint.json	620	8e391e3c7a644f8809bdb55b3ddae7858817bbd33f290a4a131d4db27007d72c	v2-live-receipt
fresh/checkpoints/2026-09-17-v2.1-local/hashes.json	portfolio-garden-v2/fresh/checkpoints/2026-09-17-v2.1-local/hashes.json	51195	48aa73470da2dbba093ff870f11ddb67d911f1e2aa8f236de7ab40ebe4524714	v2-live-receipt
fresh/checkpoints/2026-09-17-v2.1-start/hashes.json	portfolio-garden-v2/fresh/checkpoints/2026-09-17-v2.1-start/hashes.json	49440	9904e3d9d07a4d4a13450049c03c935e021052d48764bfa4851e6634599ec49d	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.1-mobile-hotfix/checkpoint.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.1-mobile-hotfix/checkpoint.json	688	2df9360b24853db287608de1155bc6d77972891a0b16d32d3b0c8fbe6ba313a8	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.1-mobile-hotfix/hashes.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.1-mobile-hotfix/hashes.json	51301	951fd4f16ec9960171e9198ec8ab62f7888c71c2bcc93925b888a667d337aff7	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.1-mobile-hotfix/publication.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.1-mobile-hotfix/publication.json	606	7b40622bbe397b68823669a42938c48082e3cc3469c26edaa49d1b472dd5dec7	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.1-review/acceptance.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.1-review/acceptance.json	397	bccbedb71efae7538c89ffb61534bdbdfbad56ece6685daa3b7602ba58d28d5e	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.1-review/checkpoint.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.1-review/checkpoint.json	643	05b28e64bc3c541cb5bd60e46bdfaf75b574231acf82c77ce7faf7e69faf0a52	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.1-review/hashes.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.1-review/hashes.json	51196	b381f622ee43c9b00328c357f715090bdfe843d9e651dbbc0e7a43769fb8aa44	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.1-review/publication.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.1-review/publication.json	559	5aaa46de34e49d96f13c770c96b9c12809db6935eece0e3f9d5526faf902f99f	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-art-before/V2.2-REVIEW-2026-09-18.md	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-art-before/V2.2-REVIEW-2026-09-18.md	9576	924519f160915bcd6db70b22dec3ad9226f4f7434f410ab40337a4561e3d64fc	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-art-before/design-qa.md	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-art-before/design-qa.md	9575	4e2740a1502faf8a787dbcba9d9569541d31c29a33131e6f74bdf8143559a4f8	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-art-before/hashes.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-art-before/hashes.json	54314	6d42b152be5efc25f01c18d0e04adfe22ad8760d6a0cebafff16a7b1a7ee0718	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-art-review/SESSION-HANDOFF.md	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-art-review/SESSION-HANDOFF.md	60832	4a945ec96d13b3a288a0e0999a28012b05e873d8f7634a383d14a2f5d5095a97	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-art-review/V2.2-ART-REVIEW-2026-09-18.md	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-art-review/V2.2-ART-REVIEW-2026-09-18.md	4156	c7560493abf45f0bd66f2d5f0e4bc7cf75b3eb6ce09938ec143dcc8f5527d4b9	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-art-review/acceptance.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-art-review/acceptance.json	443	ed0fc2a26ebc616cc9a6e96691dd900ae4bd8cafd7bf784caa38acfbc2d1050a	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-art-review/browser-final.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-art-review/browser-final.json	238	a27847124bf38ff1476849cedb2f79ba7eb5f8903de37490fbe82c0fb5ea0238	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-art-review/design-qa.md	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-art-review/design-qa.md	10428	cf26d9e3dcdd8b7c91ae4d4fbaf2b25b1fb8cc7be80107c9fa8affe61495042f	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-art-review/hashes.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-art-review/hashes.json	55124	cc2c819712ad01a4dc2ba0671d5002f7c40276dec99e471ef2711581f0a626c4	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-art-review/preservation.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-art-review/preservation.json	525	ba92256d1fd21d275774cba578da81af33073a282380c481d6d993987ff4e917	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-art-review/publication.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-art-review/publication.json	1159	f08c4e0352b10b3781fcd662a3ac3a5909ac2eb35b002aabcca40b557d4e702e	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-art-review/receipt.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-art-review/receipt.json	608	833c7e8fc0d3dfe86125250d0b884d2c48cb73d9b2282b0800734cdda14541fe	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-art-review/regression.txt	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-art-review/regression.txt	3908	c6617a020d2f75dd3e2aee303712fb5087cd6c7931454f94346ded35f218eb51	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-before/MISSING-TRACKS.md	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-before/MISSING-TRACKS.md	1685	d33a9c1f0cd31ce94ac4aa56122e2b24f3b092cd50dd5204bb7692593f267f15	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-before/hashes.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-before/hashes.json	51300	5dee260f8d1bad9b4566839fb99888a64f77c53799c5a2e6865ffe50f3897a00	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-before-balloon/hashes.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-before-balloon/hashes.json	55215	b604c52670284024c445093a30126838146772840e8c42ad9c2ec889af5e031e	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-before-iphone-hotfix/hashes.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-before-iphone-hotfix/hashes.json	55124	cc2c819712ad01a4dc2ba0671d5002f7c40276dec99e471ef2711581f0a626c4	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-paused-finish/changed-runtime.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-paused-finish/changed-runtime.json	201	f6c48ec47a2f118711d7b36832dcf152ed9c362ec3a7d75ab3c3f4306c432fcd	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-paused-finish/hashes.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-paused-finish/hashes.json	55498	62081297ad90f74788992ef92d4f435a9bcac41273ae0d6e270034cb161af462	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-review/hashes.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-review/hashes.json	54315	7ac37857974b2a250ee2f1253eb0acdc747456d54c6510ff7df2e5508c14b02e	v2-live-receipt
fresh/checkpoints/2026-09-18-v2.2-review/receipt.json	portfolio-garden-v2/fresh/checkpoints/2026-09-18-v2.2-review/receipt.json	390	0ae8ccc766cd1fe3fa53f1ec517d4996ed0a731052409e7801d2dcade7fc415e	v2-live-receipt
archive/v2-garden-experience-2026-09/index.html	portfolio-garden-v2/index.html	593795	b26ce25b279194520e7cc38e231a4444ec981f8f0bbc659e091cde2b90b71f40	garden-experience-reference
archive/v2-garden-experience-2026-09/music-data.js	portfolio-garden-v2/music-data.js	3411	553356bad164885876adfec8642a02fea7592401c8c70b969df56442729d71f6	garden-experience-reference
archive/v2-garden-experience-2026-09/about/index.html	portfolio-garden-v2/about/index.html	604763	e9c5d012c9cae22abb257959abf2c077ca28bf193a5cc2f7162c69134e3ea0da	garden-experience-reference
archive/v2-garden-experience-2026-09/sap/index.html	portfolio-garden-v2/sap/index.html	596649	adb58be6c23fdef0a3c2d5fc7c0fb993d208ea792c9532fe7bbd40451b898ac9	garden-experience-reference
archive/v2-garden-experience-2026-09/flat/index.html	portfolio-garden-v2/flat/index.html	591992	f56b3061f94c3dbe8dd97d94997ac533980d7cddbbbf85793951b82fe5aed35b	garden-experience-reference
archive/v2-garden-experience-2026-09/sky/index.html	portfolio-garden-v2/sky/index.html	590690	9e9ef3c59850dedcf756779871f35140ec0c5f9f32261ef6dca7d68d44ca9743	garden-experience-reference
